-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ROS2Docker/ros2_ws/build/ur_moveit_config
-- Install configuration: ""
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/controllers.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/rviz
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot.rviz
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/srdf
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
