-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ROS2Docker/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/launch
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
