-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ROS2Docker/ros2_ws/build/ur_bringup
-- Install configuration: ""
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/config
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/package.dsv
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
-- Installing: /root/ROS2Docker/ros2_ws/install/ur_bringup/share/ur_bringup/package.xml
